Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    MINUS_EQUALS
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK

Grammar

Rule 0     S' -> program
    LT              reduce using rule 56 (expression -> VARIABLE DEC .)
    GT              reduce using rule 56 (expression -> VARIABLE DEC .)
    LTE             reduce using rule 56 (expression -> VARIABLE DEC .)
    GTE             reduce using rule 56 (expression -> VARIABLE DEC .)
    LAND            reduce using rule 56 (expression -> VARIABLE DEC .)
    LOR             reduce using rule 56 (expression -> VARIABLE DEC .)
    RPAREN          reduce using rule 56 (expression -> VARIABLE DEC .)
    COMMA           reduce using rule 56 (expression -> VARIABLE DEC .)
    RBRACKET        reduce using rule 56 (expression -> VARIABLE DEC .)


state 67

    (77) expression -> VARIABLE LBRACKET . expression RBRACKET
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19

    expression                     shift and go to state 99

state 68

    (53) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 53 (expression -> MINUS expression .)
    PLUS            reduce using rule 53 (expression -> MINUS expression .)
    MINUS           reduce using rule 53 (expression -> MINUS expression .)
    TIMES           reduce using rule 53 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 53 (expression -> MINUS expression .)
    MODULO          reduce using rule 53 (expression -> MINUS expression .)
    POW             reduce using rule 53 (expression -> MINUS expression .)
    EQ              reduce using rule 53 (expression -> MINUS expression .)
    NOT_EQ          reduce using rule 53 (expression -> MINUS expression .)
    LT              reduce using rule 53 (expression -> MINUS expression .)
    GT              reduce using rule 53 (expression -> MINUS expression .)
    LTE             reduce using rule 53 (expression -> MINUS expression .)
    GTE             reduce using rule 53 (expression -> MINUS expression .)
    LAND            reduce using rule 53 (expression -> MINUS expression .)
    LOR             reduce using rule 53 (expression -> MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> MINUS expression .)
    COMMA           reduce using rule 53 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 53 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! POW             [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 69

    (54) expression -> LNOT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 54 (expression -> LNOT expression .)
    PLUS            reduce using rule 54 (expression -> LNOT expression .)
    MINUS           reduce using rule 54 (expression -> LNOT expression .)
    TIMES           reduce using rule 54 (expression -> LNOT expression .)
    DIVIDE          reduce using rule 54 (expression -> LNOT expression .)
    MODULO          reduce using rule 54 (expression -> LNOT expression .)
    POW             reduce using rule 54 (expression -> LNOT expression .)
    EQ              reduce using rule 54 (expression -> LNOT expression .)
    NOT_EQ          reduce using rule 54 (expression -> LNOT expression .)
    LT              reduce using rule 54 (expression -> LNOT expression .)
    GT              reduce using rule 54 (expression -> LNOT expression .)
    LTE             reduce using rule 54 (expression -> LNOT expression .)
    GTE             reduce using rule 54 (expression -> LNOT expression .)
    LAND            reduce using rule 54 (expression -> LNOT expression .)
    LOR             reduce using rule 54 (expression -> LNOT expression .)
    RPAREN          reduce using rule 54 (expression -> LNOT expression .)
    COMMA           reduce using rule 54 (expression -> LNOT expression .)
    RBRACKET        reduce using rule 54 (expression -> LNOT expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! POW             [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 70

    (65) expression -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 100


state 71

    (66) array_elements -> expression_list .
    (68) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 66 (array_elements -> expression_list .)
    RPAREN          reduce using rule 66 (array_elements -> expression_list .)
    COMMA           shift and go to state 101


state 72

    (67) array_elements -> empty .

    RBRACKET        reduce using rule 67 (array_elements -> empty .)
    RPAREN          reduce using rule 67 (array_elements -> empty .)


state 73

    (69) expression_list -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    COMMA           reduce using rule 69 (expression_list -> expression .)
    RBRACKET        reduce using rule 69 (expression_list -> expression .)
    RPAREN          reduce using rule 69 (expression_list -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44
    EQ              shift and go to state 45
    NOT_EQ          shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LTE             shift and go to state 49
    GTE             shift and go to state 50
    LAND            shift and go to state 51
    LOR             shift and go to state 52


state 74

    (74) expression -> NEW ID . LPAREN array_elements RPAREN
    (75) expression -> NEW ID .

    LPAREN          shift and go to state 102
    SEMI            reduce using rule 75 (expression -> NEW ID .)
    PLUS            reduce using rule 75 (expression -> NEW ID .)
    MINUS           reduce using rule 75 (expression -> NEW ID .)
    TIMES           reduce using rule 75 (expression -> NEW ID .)
    DIVIDE          reduce using rule 75 (expression -> NEW ID .)
    MODULO          reduce using rule 75 (expression -> NEW ID .)
    POW             reduce using rule 75 (expression -> NEW ID .)
    EQ              reduce using rule 75 (expression -> NEW ID .)
    NOT_EQ          reduce using rule 75 (expression -> NEW ID .)
    LT              reduce using rule 75 (expression -> NEW ID .)
    GT              reduce using rule 75 (expression -> NEW ID .)
    LTE             reduce using rule 75 (expression -> NEW ID .)
    GTE             reduce using rule 75 (expression -> NEW ID .)
    LAND            reduce using rule 75 (expression -> NEW ID .)
    LOR             reduce using rule 75 (expression -> NEW ID .)
    RPAREN          reduce using rule 75 (expression -> NEW ID .)
    COMMA           reduce using rule 75 (expression -> NEW ID .)
    RBRACKET        reduce using rule 75 (expression -> NEW ID .)


state 75

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    EQ              reduce using rule 39 (expression -> expression PLUS expression .)
    NOT_EQ          reduce using rule 39 (expression -> expression PLUS expression .)
    LT              reduce using rule 39 (expression -> expression PLUS expression .)
    GT              reduce using rule 39 (expression -> expression PLUS expression .)
    LTE             reduce using rule 39 (expression -> expression PLUS expression .)
    GTE             reduce using rule 39 (expression -> expression PLUS expression .)
    LAND            reduce using rule 39 (expression -> expression PLUS expression .)
    LOR             reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 76

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    EQ              reduce using rule 40 (expression -> expression MINUS expression .)
    NOT_EQ          reduce using rule 40 (expression -> expression MINUS expression .)
    LT              reduce using rule 40 (expression -> expression MINUS expression .)
    GT              reduce using rule 40 (expression -> expression MINUS expression .)
    LTE             reduce using rule 40 (expression -> expression MINUS expression .)
    GTE             reduce using rule 40 (expression -> expression MINUS expression .)
    LAND            reduce using rule 40 (expression -> expression MINUS expression .)
    LOR             reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 77

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 41 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 41 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 41 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 41 (expression -> expression TIMES expression .)
    EQ              reduce using rule 41 (expression -> expression TIMES expression .)
    NOT_EQ          reduce using rule 41 (expression -> expression TIMES expression .)
    LT              reduce using rule 41 (expression -> expression TIMES expression .)
    GT              reduce using rule 41 (expression -> expression TIMES expression .)
    LTE             reduce using rule 41 (expression -> expression TIMES expression .)
    GTE             reduce using rule 41 (expression -> expression TIMES expression .)
    LAND            reduce using rule 41 (expression -> expression TIMES expression .)
    LOR             reduce using rule 41 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 41 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 41 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 41 (expression -> expression TIMES expression .)
    POW             shift and go to state 44

  ! POW             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 78

    (42) expression -> expression DIVIDE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 42 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 42 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 42 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 42 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 42 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 42 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 42 (expression -> expression DIVIDE expression .)
    NOT_EQ          reduce using rule 42 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 42 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 42 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 42 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 42 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 42 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 42 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 42 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 42 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 42 (expression -> expression DIVIDE expression .)
    POW             shift and go to state 44

  ! POW             [ reduce using rule 42 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 79

    (43) expression -> expression MODULO expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 43 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 43 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 43 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 43 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 43 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 43 (expression -> expression MODULO expression .)
    EQ              reduce using rule 43 (expression -> expression MODULO expression .)
    NOT_EQ          reduce using rule 43 (expression -> expression MODULO expression .)
    LT              reduce using rule 43 (expression -> expression MODULO expression .)
    GT              reduce using rule 43 (expression -> expression MODULO expression .)
    LTE             reduce using rule 43 (expression -> expression MODULO expression .)
    GTE             reduce using rule 43 (expression -> expression MODULO expression .)
    LAND            reduce using rule 43 (expression -> expression MODULO expression .)
    LOR             reduce using rule 43 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 43 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 43 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 43 (expression -> expression MODULO expression .)
    POW             shift and go to state 44

  ! POW             [ reduce using rule 43 (expression -> expression MODULO expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 80

    (44) expression -> expression POW expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 44 (expression -> expression POW expression .)
    PLUS            reduce using rule 44 (expression -> expression POW expression .)
    MINUS           reduce using rule 44 (expression -> expression POW expression .)
    TIMES           reduce using rule 44 (expression -> expression POW expression .)
    DIVIDE          reduce using rule 44 (expression -> expression POW expression .)
    MODULO          reduce using rule 44 (expression -> expression POW expression .)
    EQ              reduce using rule 44 (expression -> expression POW expression .)
    NOT_EQ          reduce using rule 44 (expression -> expression POW expression .)
    LT              reduce using rule 44 (expression -> expression POW expression .)
    GT              reduce using rule 44 (expression -> expression POW expression .)
    LTE             reduce using rule 44 (expression -> expression POW expression .)
    GTE             reduce using rule 44 (expression -> expression POW expression .)
    LAND            reduce using rule 44 (expression -> expression POW expression .)
    LOR             reduce using rule 44 (expression -> expression POW expression .)
    RPAREN          reduce using rule 44 (expression -> expression POW expression .)
    COMMA           reduce using rule 44 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 44 (expression -> expression POW expression .)
    POW             shift and go to state 44

  ! POW             [ reduce using rule 44 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 81

    (45) expression -> expression EQ expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 45 (expression -> expression EQ expression .)
    EQ              reduce using rule 45 (expression -> expression EQ expression .)
    NOT_EQ          reduce using rule 45 (expression -> expression EQ expression .)
    LT              reduce using rule 45 (expression -> expression EQ expression .)
    GT              reduce using rule 45 (expression -> expression EQ expression .)
    LTE             reduce using rule 45 (expression -> expression EQ expression .)
    GTE             reduce using rule 45 (expression -> expression EQ expression .)
    LAND            reduce using rule 45 (expression -> expression EQ expression .)
    LOR             reduce using rule 45 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression EQ expression .)
    COMMA           reduce using rule 45 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 45 (expression -> expression EQ expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! PLUS            [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 82

    (46) expression -> expression NOT_EQ expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 46 (expression -> expression NOT_EQ expression .)
    EQ              reduce using rule 46 (expression -> expression NOT_EQ expression .)
    NOT_EQ          reduce using rule 46 (expression -> expression NOT_EQ expression .)
    LT              reduce using rule 46 (expression -> expression NOT_EQ expression .)
    GT              reduce using rule 46 (expression -> expression NOT_EQ expression .)
    LTE             reduce using rule 46 (expression -> expression NOT_EQ expression .)
    GTE             reduce using rule 46 (expression -> expression NOT_EQ expression .)
    LAND            reduce using rule 46 (expression -> expression NOT_EQ expression .)
    LOR             reduce using rule 46 (expression -> expression NOT_EQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression NOT_EQ expression .)
    COMMA           reduce using rule 46 (expression -> expression NOT_EQ expression .)
    RBRACKET        reduce using rule 46 (expression -> expression NOT_EQ expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! PLUS            [ reduce using rule 46 (expression -> expression NOT_EQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression NOT_EQ expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression NOT_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression NOT_EQ expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression NOT_EQ expression .) ]
  ! POW             [ reduce using rule 46 (expression -> expression NOT_EQ expression .) ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 83

    (47) expression -> expression LT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
